Grading at 09/04/2021:03:05:38.956216
For commit ID 94ff73f2b5b4092b54a63e15f67abc2f4954ca23
Grading at Fri Sep  3 23:05:31 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   225  | Correct
 240 |     0.00 | 3240.00 | 0.0056700 |   595  | -6534.00 | 0.0047100 |   371  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   209  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   371  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   230  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   383  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   213  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   393  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   223  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   373  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009800 |   229  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0009800 |   391  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041400 |   224  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041400 |   403  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007500 |   211  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007500 |   388  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0045900 |   233  | Correct
 240 | 15178.21 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0045900 |   409  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   225  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   378  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   219  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   391  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   216  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   378  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   210  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   370  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   211  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009100 |   370  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   212  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0046900 |   408  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001100 |   233  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0001100 |   388  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044100 |   230  | Correct
 240 | 15178.21 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044100 |   406  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   230  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   409  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   226  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   385  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   227  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   374  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   213  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   380  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -3567.00 | 0.0003200 |   217  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -3567.00 | 0.0003200 |   374  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -3567.00 | 0.0045300 |   205  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -3567.00 | 0.0045300 |   408  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -6534.00 | 0.0009000 |   212  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -6534.00 | 0.0009000 |   392  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -6534.00 | 0.0044800 |   208  | Correct
 240 | 15178.21 | 3661.00 | 0.0026700 |   607  | -6534.00 | 0.0044800 |   405  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   387  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   212  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   373  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   406  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   223  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   383  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -3567.00 | 0.0004700 |   221  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -3567.00 | 0.0004700 |   401  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -3567.00 | 0.0045400 |   232  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -3567.00 | 0.0045400 |   374  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -6534.00 | 0.0005500 |   223  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -6534.00 | 0.0005500 |   386  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -6534.00 | 0.0040500 |   217  | Correct
 240 | 15178.21 | 3661.00 | 0.0056700 |   587  | -6534.00 | 0.0040500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0003100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044200 |   387  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   206  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   391  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   206  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   395  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   227  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   378  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   223  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   406  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   208  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   388  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   219  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   409  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -6534.00 | 0.0001800 |   225  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -6534.00 | 0.0001800 |   388  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -6534.00 | 0.0040100 |   228  | Correct
 345 |     0.00 | 3346.00 | 0.0026700 |   587  | -6534.00 | 0.0040100 |   382  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   213  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   395  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   228  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   392  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   379  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   227  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   382  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -3567.00 | 0.0006900 |   223  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -3567.00 | 0.0006900 |   380  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   227  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   398  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   225  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -6534.00 | 0.0002100 |   372  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   205  | Correct
 345 |     0.00 | 3346.00 | 0.0056700 |   600  | -6534.00 | 0.0049300 |   406  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   206  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   379  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   208  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   406  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   383  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   230  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   370  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001700 |   209  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001700 |   395  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048900 |   219  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048900 |   376  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009200 |   210  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009200 |   408  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   212  | Correct
 345 |  6017.25 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   401  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   204  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   390  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   212  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   204  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   389  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   212  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   370  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009200 |   209  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009200 |   380  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   214  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   375  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009000 |   220  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009000 |   378  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044400 |   221  | Correct
 345 |  6017.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044400 |   407  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   214  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   376  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   224  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   377  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   208  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   395  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   212  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   372  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -3567.00 | 0.0001400 |   220  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -3567.00 | 0.0001400 |   390  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -3567.00 | 0.0049300 |   223  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -3567.00 | 0.0049300 |   401  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -6534.00 | 0.0005500 |   228  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -6534.00 | 0.0005500 |   376  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -6534.00 | 0.0043700 |   232  | Correct
 345 |  6017.25 | 3586.00 | 0.0026700 |   606  | -6534.00 | 0.0043700 |   375  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   222  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   409  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   214  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   376  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   217  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   393  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   219  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   378  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   609  | -3567.00 | 0.0009400 |   221  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   609  | -3567.00 | 0.0009400 |   390  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   609  | -3567.00 | 0.0044400 |   221  | Correct
 345 |  6017.25 | 3586.00 | 0.0056700 |   609  | -3567.00 | 0.0044400 |   372  | Correct
